167.09	triangle:shape,pizza:type,misc:misc
173.00	orange:color,cylinder:shape,misc:misc
173.01	green:color,cube:shape,misc:misc
173.02	orange:color,cube:shape,misc:misc
173.03	red:color,cube:shape,misc:misc
173.04	blue:color,triangle:shape,misc:misc
173.05	blue:color,cube:shape,misc:misc
173.06	green:color,cylinder:shape,misc:misc
173.07	red:color,rect:shape,misc:misc
173.08	orange:color,spheroid:shape,red:color,orange:type,misc:misc
173.09	brown:color,rect:shape,misc:misc
173.10	green:color,beans:type,misc:misc
181.00	blue:color,cube:shape,misc:misc
181.01	orange:color,cube:shape,misc:misc
181.02	red:color,cube:shape,misc:misc
181.03	yellow:color,cube:shape,misc:misc
181.04	brown:color,rect:shape,misc:misc
181.05	green:color,hexagon:shape,misc:misc
181.06	blue:color,arch:shape,misc:misc
181.07	brown:color,rect:shape,misc:misc
181.08	yellow:color,spheroid:shape,lemon:type,misc:misc
181.09	red:color,spheroid:shape,apple:type,misc:misc
181.10	green:color,beans:type,misc:misc
181.11	triangle:shape,pie:type,misc:misc
189.00	red:color,cube:shape,misc:misc
189.01	blue:color,arch:shape,misc:misc
189.02	green:color,cylinder:shape,misc:misc
189.03	green:color,broccoli:type,misc:misc
189.04	red:color,spheroid:shape,pepper:type,misc:misc
189.05	yellow:color,chip:type,misc:misc
189.06	triangle:shape,pie:type,misc:misc
195.00	green:color,cube:shape,misc:misc
195.01	red:color,rect:shape,misc:misc
195.02	orange:color,triangle:shape,misc:misc
195.03	brown:color,spheroid:shape,potato:type,misc:misc
195.04	yellow:color,cylinder:shape,misc:misc
195.05	yellow:color,chip:type,misc:misc
195.06	green:color,hexagon:shape,misc:misc
201.00	orange:color,rect:shape,misc:misc
201.01	red:color,spheroid:shape,pepper:type,misc:misc
201.02	brown:color,cube:shape,misc:misc
201.03	red:color,spheroid:shape,apple:type,misc:misc
201.04	yellow:color,cylinder:shape,misc:misc
201.05	orange:color,triangle:shape,misc:misc
201.06	green:color,leaf:type,misc:misc
207.00	orange:color,cube:shape,misc:misc
207.01	orange:color,spheroid:shape,red:color,orange:type,misc:misc
207.02	yellow:color,fries:type,misc:misc
207.03	green:color,hexagon:shape,misc:misc
207.04	green:color,cucumber:type,misc:misc
207.05	red:color,triangle:shape,misc:misc
207.06	triangle:shape,pie:type,misc:misc
213.00	green:color,spheroid:shape,pear:type,misc:misc
213.01	orange:color,triangle:shape,misc:misc
213.02	brown:color,hexagon:shape,misc:misc
213.03	orange:color,cube:shape,misc:misc
213.04	red:color,spheroid:shape,apple:type,misc:misc
213.05	red:color,cylinder:shape,misc:misc
213.06	spheroid:shape,pink:color,misc:misc
219.00	green:color,spheroid:shape,pear:type,misc:misc
219.01	yellow:color,rect:shape,misc:misc
219.02	green:color,cylinder:shape,misc:misc
219.03	red:color,cylinder:shape,misc:misc
219.04	blue:color,cylinder:shape,misc:misc
219.05	orange:color,cylinder:shape,misc:misc
219.06	green:color,triangle:shape,misc:misc
219.07	blue:color,arch:shape,misc:misc
219.08	yellow:color,cube:shape,misc:misc
219.09	yellow:color,spheroid:shape,lemon:type,misc:misc
219.10	brown:color,square:shape,misc:misc
227.00	yellow:color,cylinder:shape,misc:misc
227.01	orange:color,cylinder:shape,misc:misc
227.02	red:color,triangle:shape,misc:misc
227.03	orange:color,triangle:shape,misc:misc
227.04	blue:color,cube:shape,misc:misc
227.05	brown:color,hexagon:shape,misc:misc
227.06	red:color,spheroid:shape,apple:type,misc:misc
227.07	green:color,spheroid:shape,pear:type,misc:misc
227.08	blue:color,arch:shape,misc:misc
227.09	blue:color,cylinder:shape,misc:misc
227.10	green:color,cylinder:shape,misc:misc
227.11	green:color,leaf:type,misc:misc
235.00	green:color,arch:shape,misc:misc
235.01	brown:color,cylinder:shape,misc:misc
235.02	blue:color,cylinder:shape,misc:misc
235.03	red:color,cube:shape,misc:misc
235.04	yellow:color,cylinder:shape,misc:misc
235.05	red:color,cylinder:shape,misc:misc
235.06	brown:color,spheroid:shape,potato:type,misc:misc
235.07	yellow:color,arch:shape,pineapple:type,misc:misc
235.08	green:color,leaf:type,misc:misc
235.09	triangle:shape,pizza:type,misc:misc
240.00	yellow:color,arch:shape,pineapple:type,misc:misc
240.01	red:color,triangle:shape,misc:misc
240.02	orange:color,cylinder:shape,misc:misc
240.03	green:color,rect:shape,misc:misc
240.04	yellow:color,cylinder:shape,misc:misc
240.05	yellow:color,cylinder:shape,misc:misc
240.06	red:color,triangle:shape,misc:misc
240.07	orange:color,cylinder:shape,misc:misc
240.08	yellow:color,fries:type,misc:misc
240.09	pink:color,spheroid:shape,misc:misc
240.10	green:color,beans:type,misc:misc
247.00	green:color,broccoli:type,misc:misc
247.01	blue:color,triangle:shape,misc:misc
247.02	red:color,rect:shape,misc:misc
247.03	yellow:color,spheroid:shape,lemon:type,misc:misc
247.04	green:color,cylinder:shape,misc:misc
247.05	blue:color,cylinder:shape,misc:misc
247.06	red:color,cube:shape,misc:misc
247.07	blue:color,lego:type,misc:misc
247.08	brown:color,cylinder:shape,misc:misc
247.09	red:color,cylinder:shape,misc:misc
254.00	blue:color,lego:type,misc:misc
254.01	blue:color,cylinder:shape,misc:misc
254.02	yellow:color,spheroid:shape,lemon:type,misc:misc
254.03	brown:color,arch:shape,misc:misc
254.04	red:color,cube:shape,misc:misc
254.05	green:color,broccoli:type,misc:misc
254.06	red:color,rect:shape,misc:misc
259.00	green:color,spheroid:shape,pear:type,misc:misc
259.01	blue:color,rect:shape,misc:misc
259.02	red:color,cylinder:shape,misc:misc
259.03	red:color,cube:shape,misc:misc
259.04	yellow:color,fries:type,misc:misc
259.05	brown:color,spheroid:shape,potato:type,misc:misc
259.06	brown:color,rect:shape,misc:misc
259.07	triangle:shape,pie:type,misc:misc
265.00	green:color,cylinder:shape,misc:misc
265.01	yellow:color,lego:type,misc:misc
265.02	yellow:color,cube:shape,misc:misc
265.03	red:color,triangle:shape,misc:misc
265.04	yellow:color,spheroid:shape,lemon:type,misc:misc
265.05	green:color,cucumber:type,misc:misc
265.06	brown:color,square:shape,misc:misc
271.00	green:color,spheroid:shape,pepper:type,misc:misc
271.01	green:color,broccoli:type,misc:misc
271.02	blue:color,lego:type,misc:misc
271.03	red:color,cylinder:shape,misc:misc
271.04	green:color,rect:shape,misc:misc
271.05	brown:color,triangle:shape,misc:misc
271.06	yellow:color,arch:shape,misc:misc
271.07	yellow:color,chip:type,misc:misc
277.00	green:color,broccoli:type,misc:misc
277.01	green:color,pepper:type,misc:misc
277.02	green:color,rect:shape,misc:misc
277.03	brown:color,rect:shape,misc:misc
277.04	yellow:color,cube:shape,misc:misc
277.05	red:color,spheroid:shape,pepper:type,misc:misc
277.06	orange:color,cylinder:shape,misc:misc
277.07	blue:color,arch:shape,misc:misc
277.08	green:color,beans:type,misc:misc
277.09	green:color,leaf:type,misc:misc
280.00	orange:color,cylinder:shape,misc:misc
280.01	red:color,spheroid:shape,apple:type,misc:misc
280.02	orange:color,cube:shape,misc:misc
280.03	green:color,rect:shape,misc:misc
280.04	yellow:color,fries:type,misc:misc
280.05	green:color,cylinder:shape,misc:misc
280.06	green:color,cube:shape,misc:misc
280.07	brown:color,triangle:shape,misc:misc
280.08	red:color,lego:type,misc:misc
280.09	green:color,hexagon:shape,misc:misc
280.10	blue:color,lego:type,misc:misc
287.00	green:color,triangle:shape,misc:misc
287.01	green:color,arch:shape,misc:misc
287.02	green:color,hexagon:shape,misc:misc
287.03	green:color,cube:shape,misc:misc
287.04	yellow:color,lego:type,misc:misc
287.05	brown:color,arch:shape,misc:misc
287.06	orange:color,spheroid:shape,red:color,orange:type,misc:misc
287.07	brown:color,hexagon:shape,misc:misc
287.08	green:color,spheroid:shape,pear:type,misc:misc
287.09	blue:color,triangle:shape,misc:misc
290.00	green:color,broccoli:type,misc:misc
290.01	green:color,rect:shape,misc:misc
290.02	orange:color,rect:shape,misc:misc
290.03	yellow:color,fries:type,misc:misc
290.04	blue:color,triangle:shape,misc:misc
290.05	brown:color,spheroid:shape,potato:type,misc:misc
290.06	green:color,spheroid:shape,pepper:type,misc:misc
290.07	green:color,triangle:shape,misc:misc
290.08	red:color,spheroid:shape,apple:type,misc:misc
290.09	green:color,spheroid:shape,pear:type,misc:misc
290.10	green:color,leaf:type,misc:misc
297.00	green:color,rect:shape,misc:misc
297.01	orange:color,rect:shape,misc:misc
297.02	green:color,cube:shape,misc:misc
297.03	green:color,cube:shape,misc:misc
297.04	red:color,semi:shape,misc:misc
297.05	brown:color,hexagon:shape,misc:misc
297.06	blue:color,rect:shape,misc:misc
297.07	orange:color,spheroid:shape,red:color,orange:type,misc:misc
297.08	yellow:color,arch:shape,misc:misc
297.09	green:color,beans:type,misc:misc
297.10	green:color,cucumber:type,misc:misc
304.00	brown:color,cylinder:shape,misc:misc
304.01	green:color,rect:shape,misc:misc
304.02	orange:color,triangle:shape,misc:misc
304.03	brown:color,hexagon:shape,misc:misc
304.04	yellow:color,lego:type,misc:misc
304.05	red:color,spheroid:shape,apple:type,misc:misc
304.06	blue:color,triangle:shape,misc:misc
304.07	green:color,spheroid:shape,pear:type,misc:misc
308.00	green:color,cube:shape,misc:misc
308.01	yellow:color,spheroid:shape,lemon:type,misc:misc
308.02	orange:color,cylinder:shape,misc:misc
308.03	yellow:color,spheroid:shape,lemon:type,misc:misc
308.04	red:color,triangle:shape,misc:misc
308.05	blue:color,rect:shape,misc:misc
308.06	green:color,cucumber:type,misc:misc
313.00	blue:color,lego:type,misc:misc
313.01	red:color,rect:shape,misc:misc
313.02	green:color,arch:shape,misc:misc
313.03	red:color,spheroid:shape,apple:type,misc:misc
313.04	brown:color,spheroid:shape,potato:type,misc:misc
313.05	orange:color,cylinder:shape,misc:misc
313.06	green:color,leaf:type,misc:misc
319.00	yellow:color,lego:type,misc:misc
319.01	orange:color,rect:shape,misc:misc
319.02	green:color,triangle:shape,misc:misc
319.03	orange:color,cylinder:shape,misc:misc
319.04	blue:color,cube:shape,misc:misc
319.05	orange:color,spheroid:shape,red:color,orange:type,misc:misc
319.06	red:color,triangle:shape,misc:misc
319.07	red:color,cube:shape,misc:misc
325.00	red:color,spheroid:shape,apple:type,misc:misc
325.01	green:color,spheroid:shape,pear:type,misc:misc
325.02	orange:color,arch:shape,misc:misc
325.03	red:color,rect:shape,misc:misc
325.04	yellow:color,arch:shape,misc:misc
325.05	brown:color,rect:shape,misc:misc
325.06	blue:color,rect:shape,misc:misc
325.07	green:color,leaf:type,misc:misc
325.08	green:color,leaf:type,misc:misc
325.09	green:color,cucumber:type,misc:misc
325.10	green:color,cube:shape,misc:misc
329.00	blue:color,lego:type,misc:misc
329.01	yellow:color,spheroid:shape,lemon:type,misc:misc
329.02	yellow:color,fries:type,misc:misc
329.03	green:color,spheroid:shape,pear:type,misc:misc
329.04	brown:color,rect:shape,misc:misc
329.05	green:color,spheroid:shape,pear:type,misc:misc
329.06	red:color,rect:shape,misc:misc
329.07	orange:color,spheroid:shape,red:color,orange:type,misc:misc
329.08	green:color,leaf:type,misc:misc
329.09	green:color,cucumber:type,misc:misc
329.10	green:color,hexagon:shape,misc:misc
329.11	red:color,triangle:shape,misc:misc
330.00	green:color,spheroid:shape,pear:type,misc:misc
330.01	green:color,leaf:type,misc:misc
330.02	green:color,leaf:type,misc:misc
330.03	brown:color,triangle:shape,misc:misc
330.04	yellow:color,spheroid:shape,lemon:type,misc:misc
330.05	orange:color,spheroid:shape,red:color,orange:type,misc:misc
330.06	red:color,rect:shape,misc:misc
330.07	blue:color,arch:shape,misc:misc
330.08	green:color,cucumber:type,misc:misc
330.09	blue:color,triangle:shape,misc:misc
330.10	green:color,spheroid:shape,pepper:type,misc:misc
330.11	brown:color,rect:shape,misc:misc
331.00	brown:color,hexagon:shape,misc:misc
331.01	orange:color,cube:shape,misc:misc
331.02	red:color,lego:type,misc:misc
331.03	green:color,spheroid:shape,pear:type,misc:misc
331.04	green:color,leaf:type,misc:misc
331.05	green:color,spheroid:shape,pear:type,misc:misc
331.06	green:color,leaf:type,misc:misc
331.07	brown:color,cylinder:shape,misc:misc
331.08	yellow:color,lego:type,misc:misc
331.09	orange:color,arch:shape,misc:misc
331.10	yellow:color,fries:type,misc:misc
331.11	green:color,hexagon:shape,misc:misc
331.12	brown:color,hexagon:shape,misc:misc
332.00	blue:color,cylinder:shape,misc:misc
332.01	green:color,spheroid:shape,pear:type,misc:misc
332.02	blue:color,arch:shape,misc:misc
332.03	orange:color,rect:shape,misc:misc
332.04	red:color,lego:type,misc:misc
332.05	brown:color,rect:shape,misc:misc
332.06	red:color,rect:shape,misc:misc
332.07	red:color,spheroid:shape,apple:type,misc:misc
332.08	green:color,beans:type,misc:misc
332.09	green:color,hexagon:shape,misc:misc
337.00	red:color,spheroid:shape,apple:type,misc:misc
337.01	orange:color,arch:shape,misc:misc
337.02	green:color,leaf:type,misc:misc
337.03	red:color,rect:shape,misc:misc
337.04	yellow:color,lego:type,misc:misc
337.05	blue:color,lego:type,misc:misc
337.06	red:color,lego:type,misc:misc
337.07	green:color,rect:shape,misc:misc
338.00	brown:color,rect:shape,misc:misc
338.01	green:color,spheroid:shape,pear:type,misc:misc
338.02	red:color,spheroid:shape,apple:type,misc:misc
338.03	yellow:color,arch:shape,pineapple:type,misc:misc
338.04	orange:color,spheroid:shape,red:color,orange:type,misc:misc
338.05	blue:color,cube:shape,misc:misc
338.06	red:color,rect:shape,misc:misc
338.07	green:color,rect:shape,misc:misc
338.08	green:color,triangle:shape,misc:misc
339.00	yellow:color,fries:type,misc:misc
339.01	blue:color,arch:shape,misc:misc
339.02	red:color,rect:shape,misc:misc
339.03	orange:color,triangle:shape,misc:misc
339.04	orange:color,rect:shape,misc:misc
339.05	yellow:color,lego:type,misc:misc
339.06	orange:color,cylinder:shape,misc:misc
339.07	green:color,spheroid:shape,pepper:type,misc:misc
339.08	green:color,rect:shape,misc:misc
339.09	green:color,spheroid:shape,pear:type,misc:misc
339.10	orange:color,red:color,spheroid:shape,orange:type,misc:misc
